Data from program: Input: DE.zip

At first processed with sort, then with associative array. First time: 104 seconds, then 4 seconds.
Sorting takes much longer because the algorithm has to iterate over the whole list every time to check whether or not there already is an entry with its name.



End Of File
Neuenkirchen:	10
Hausen:	9
Neukirchen:	8
         139690577 function calls in 104.893 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002  104.893  104.893 <string>:1(<module>)
        4    0.000    0.000    0.051    0.013 PyShell.py:1336(write)
        1   70.189   70.189  104.891  104.891 geo_names_analyzer.py:51(compute_most_frequent_city_names_by_sorting)
    11247    0.002    0.000    0.002    0.000 geo_names_analyzer.py:74(<lambda>)
   187354    2.107    0.000    4.209    0.000 geo_names_analyzer.py:9(read_info_from_file)
       35    0.000    0.000    0.000    0.000 rpc.py:150(debug)
        5    0.000    0.000    0.051    0.010 rpc.py:213(remotecall)
        5    0.000    0.000    0.001    0.000 rpc.py:223(asynccall)
        5    0.000    0.000    0.050    0.010 rpc.py:243(asyncreturn)
        5    0.000    0.000    0.000    0.000 rpc.py:249(decoderesponse)
        5    0.000    0.000    0.050    0.010 rpc.py:287(getresponse)
        5    0.000    0.000    0.000    0.000 rpc.py:295(_proxify)
        5    0.000    0.000    0.049    0.010 rpc.py:303(_getresponse)
        5    0.000    0.000    0.000    0.000 rpc.py:325(newseq)
        5    0.000    0.000    0.001    0.000 rpc.py:329(putmessage)
        4    0.000    0.000    0.033    0.008 rpc.py:551(__getattr__)
        1    0.000    0.000    0.033    0.033 rpc.py:569(__getmethods)
        5    0.000    0.000    0.000    0.000 rpc.py:57(dumps)
        4    0.000    0.000    0.000    0.000 rpc.py:592(__init__)
        4    0.000    0.000    0.018    0.005 rpc.py:597(__call__)
       10    0.000    0.000    0.000    0.000 threading.py:1224(current_thread)
        5    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        5    0.000    0.000    0.049    0.010 threading.py:261(wait)
        6    0.000    0.000    0.000    0.000 threading.py:72(RLock)
        1    0.000    0.000    0.000    0.000 zipfile.py:1085(_RealGetContents)
        1    0.000    0.000    0.000    0.000 zipfile.py:1194(getinfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:1235(open)
        1    0.000    0.000    0.000    0.000 zipfile.py:1593(__del__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1597(close)
        2    0.000    0.000    0.000    0.000 zipfile.py:1715(_fpclose)
        1    0.000    0.000    0.000    0.000 zipfile.py:191(_EndRecData64)
        1    0.000    0.000    0.000    0.000 zipfile.py:234(_EndRecData)
        2    0.000    0.000    0.000    0.000 zipfile.py:320(__init__)
        2    0.000    0.000    0.000    0.000 zipfile.py:436(_decodeExtra)
        1    0.000    0.000    0.000    0.000 zipfile.py:605(_check_compression)
        1    0.000    0.000    0.000    0.000 zipfile.py:636(_get_decompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:654(__init__)
     1448    0.010    0.000    0.060    0.000 zipfile.py:660(read)
        1    0.000    0.000    0.000    0.000 zipfile.py:667(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:708(__init__)
   187354    0.429    0.000    1.076    0.000 zipfile.py:755(readline)
    12204    0.036    0.000    0.474    0.000 zipfile.py:805(peek)
    18310    0.058    0.000    0.467    0.000 zipfile.py:821(read)
